ID,pop,Foreign,Poverty,Unemployed,Uninsured,Rent
27053104100,3352,0.147076372,0.197195704,10.7,13.1,797
27053104400,2069,0.151764137,0.094731754,13.3,11.6,1113
27053104800,7456,0.455337983,0.151689914,16.7,13,567
27053104900,10474,0.174336452,0.041626886,19.8,5.1,853
27053105100,2762,0.035843592,0.254525706,3.6,2.8,1414
27053105201,2798,0.135811294,0.166547534,5.5,6.3,1052
27053105204,2394,0.245614035,0.157059315,14.4,6.6,528
27053105400,3522,0.139409426,0.098523566,9.7,12.2,678
27053105500,3920,0.068367347,0.178061224,6.3,6.7,966
27053105600,3861,0.126651127,0.090909091,4.3,13.5,782
27053105700,2734,0.193123628,0.098024872,9.3,15.2,673
27053106000,3198,0.274546592,0.190744215,15.7,13.5,372
27053106200,3684,0.377850163,0.156080347,10.9,11.7,847
27053106400,1694,0.362455726,0.188902007,13.4,10.8,333
27053106500,4657,0.097702384,0.219239854,4.6,3.9,1490
27053106600,2418,0.098842018,0.208850289,3.3,8.6,908
27053106700,4907,0.078459344,0.102710414,2.1,9.5,813
27053106900,2590,0.137837838,0.11003861,10,17.2,827
27053107000,3793,0.165304508,0.121276035,8.9,19.7,793
27053107400,1516,0.124670185,0.240765172,8.5,18.1,804
27053107500,1940,0.071134021,0.246391753,4.9,10.3,979
27053107600,3807,0.085894405,0.229839769,5.1,7.5,1103
27053108000,3555,0.056821378,0.097609001,7.3,11.6,1058
27053108600,2910,0.226804124,0.185910653,7.1,14,916
27053108700,3616,0.047013274,0.207134956,12.8,8.8,915
27053108800,3542,0.108130999,0.203274986,9,15.6,744
27053108900,2311,0.023799221,0.222414539,1.6,9.8,889
27053109000,1721,0.034282394,0.265543289,3.2,9,1078
27053109100,4819,0.096493048,0.207511932,5.7,5.9,904
27053109200,3668,0.093238822,0.122955289,7.9,8.7,864
27053109300,3850,0.115844156,0.178441558,4.7,17.4,771
27053109400,2378,0.38940286,0.187132044,13.4,31.8,1057
27053109700,2613,0.165709912,0.203214696,8.6,13.5,849
27053109800,4348,0.095216191,0.27575897,5.3,4.4,1124
27053109900,3904,0.028944672,0.193903689,4.7,4.7,1025
27053110000,1862,0.193340494,0.155209452,13,21.2,1192
27053110100,2813,0.101315322,0.218272307,4.4,8.7,1329
27053110200,3577,0.063181437,0.254962259,5.7,7.9,1023
27053110400,2979,0.057401813,0.221886539,6.2,14.2,920
27053110500,5115,0.05884653,0.235581623,3.8,9.1,1155
27053110800,4650,0.061935484,0.25655914,4.6,8.4,1046
27053110900,3329,0.092520276,0.251126464,2.4,8.6,1256
27053111100,3226,0.053936764,0.252324861,7.1,6.4,1017
27053111200,3040,0.027302632,0.266118421,3.3,1.1,1338
27053111300,4664,0.052315609,0.277658662,8,3.5,1114
27053111400,3958,0.034613441,0.270591208,4,1.8,1590
27053111500,5049,0.056248762,0.216082393,5.3,2,847
27053111600,3326,0.042092604,0.283824414,6.5,6.4,1094
27053125600,2915,0.175986278,0.153001715,5.2,5.7,902
27053125700,4009,0.164130706,0.168371165,23.4,11.9,1111
27053125800,4908,0.406275469,0.187245314,12.9,30.7,927
27053125900,4581,0.364112639,0.173324602,15.8,20.9,781
27053126000,5286,0.255202421,0.159667045,22.7,10.6,628
27053126100,6390,0.196557121,0.117370892,9.4,5.1,1160
27053126200,4263,0.123152709,0.157400891,4.1,2.8,1518
,,,,,,
